ô	è	ñ		6000
67	57	4		
67	53	1		
67	52	2		
67	48	1		
67	47	2		
67	46	3		
67	45	4		
67	43	1		
67	42	2		
67	41	3		
67	40	4		
67	39	5		
67	37	1		
67	36	2		
67	35	3		
67	32	1		
67	31	2		
67	30	3		
67	29	4		
67	27	1		
67	26	2		
67	25	3		
67	24	4		
67	23	5		
67	22	6		
67	21	7		
67	20	8		
67	18	1		
67	15	1		
67	14	2		
67	13	3		
67	12	4		
67	10	1		
67	9	2		
67	8	3		
67	7	4		
67	5	1		
67	4	2		
67	3	3		
67	2	4		
66	98	1		
66	97	2		
66	94	1		
66	93	2		
66	92	3		
66	91	4		
66	90	5		
66	87	1		
66	86	2		
66	83	1		
66	82	2		
66	81	3		
66	80	4		
66	79	5		
66	77	1		
66	74	1		
66	73	2		
66	71	1		
66	69	1		
66	68	2		
66	66	1		
66	65	2		
66	64	3		
66	63	4		
66	61	1		
66	57	1		
66	55	1		
66	54	2		
66	52	1		
66	50	1		
66	49	2		
66	47	1		
66	43	1		
66	42	2		
66	39	1		
66	38	2		
66	37	3		
66	36	4		
66	35	5		
66	34	6		
66	33	7		
66	32	8		
66	29	1		
66	28	2		
66	26	1		
66	25	2		
66	21	1		
66	20	2		
66	19	3		
66	17	1		
66	16	2		
66	14	1		
66	13	2		
66	9	1		
66	8	2		
66	7	3		
66	3	1		
66	2	2		
66	1	3		
65	96	1		
65	94	1		
65	93	2		
65	90	1		
65	87	1		
65	86	2		
65	85	3		
65	83	1		
65	82	2		
65	81	3		
65	79	1		
65	75	1		
65	72	1		
65	70	1		
65	69	2		
65	67	1		
65	66	2		
65	65	3		
65	64	4		
65	63	5		
65	62	6		
65	61	7		
65	57	1		
65	56	2		
65	55	3		
65	54	4		
65	53	5		
65	52	6		
65	51	7		
65	49	1		
65	48	2		
65	46	1		
65	40	1		
65	39	2		
65	38	3		
65	37	4		
65	36	5		
65	35	6		
65	33	1		
65	32	2		
65	31	3		
65	30	4		
65	28	1		
65	26	1		
65	25	2		
65	23	1		
65	21	1		
65	19	1		
65	15	1		
65	13	1		
65	12	2		
65	11	3		
65	8	1		
65	7	2		
65	4	1		
65	3	2		
65	2	3		
65	1	4		
64	100	1		
64	94	1		
64	93	2		
64	92	3		
64	88	1		
64	87	2		
64	85	1		
64	84	2		
64	82	1		
64	81	2		
64	79	1		
64	78	2		
64	77	3		
64	76	4		
64	74	1		
64	73	2		
64	72	3		
64	70	1		
64	69	2		
64	67	1		
64	66	2		
64	65	3		
64	64	4		
64	63	5		
64	60	1		
64	58	1		
64	57	2		
64	56	3		
64	54	1		
64	53	2		
64	51	1		
64	50	2		
64	49	3		
64	48	4		
64	47	5		
64	46	6		
64	45	7		
64	44	8		
64	43	9		
64	42	10		
64	41	11		
64	39	1		
64	35	1		
64	34	2		
64	27	1		
64	26	2		
64	25	3		
64	24	4		
64	23	5		
64	19	1		
64	18	2		
64	16	1		
64	9	1		
64	8	2		
64	7	3		
64	6	4		
64	5	5		
64	4	6		
64	3	7		
63	99	1		
63	98	2		
63	96	1		
63	95	2		
63	94	3		
63	93	4		
63	92	5		
63	91	6		
63	88	1		
63	87	2		
63	86	3		
63	85	4		
63	83	1		
63	82	2		
63	81	3		
63	77	1		
63	74	1		
63	73	2		
63	71	1		
63	68	1		
63	67	2		
63	66	3		
63	64	1		
63	63	2		
63	61	1		
63	59	1		
63	58	2		
63	57	3		
63	55	1		
63	53	1		
63	51	1		
63	50	2		
63	49	3		
63	47	1		
63	46	2		
63	45	3		
63	44	4		
63	43	5		
63	42	6		
63	41	7		
63	40	8		
63	39	9		
63	37	1		
63	36	2		
63	35	3		
63	34	4		
63	29	1		
63	27	1		
63	26	2		
63	25	3		
63	24	4		
63	22	1		
63	20	1		
63	19	2		
63	18	3		
63	17	4		
63	16	5		
63	15	6		
63	14	7		
63	13	8		
63	12	9		
63	11	10		
63	9	1		
63	8	2		
63	7	3		
63	4	1		
63	2	1		
63	1	2		
62	100	1		
62	99	2		
62	97	1		
62	96	2		
62	93	1		
62	92	2		
62	91	3		
62	90	4		
62	88	1		
62	86	1		
62	85	2		
62	83	1		
62	82	2		
62	80	1		
62	79	2		
62	78	3		
62	77	4		
62	76	5		
62	75	6		
62	74	7		
62	73	8		
62	70	1		
62	68	1		
62	66	1		
62	65	2		
62	62	1		
62	60	1		
62	58	1		
62	56	1		
62	55	2		
62	53	1		
62	52	2		
62	51	3		
62	48	1		
62	46	1		
62	44	1		
62	43	2		
62	42	3		
62	41	4		
62	38	1		
62	35	1		
62	33	1		
62	29	1		
62	27	1		
62	26	2		
62	25	3		
62	23	1		
62	20	1		
62	19	2		
62	17	1		
62	15	1		
62	13	1		
62	11	1		
62	10	2		
62	9	3		
62	8	4		
62	7	5		
62	5	1		
62	4	2		
62	3	3		
62	2	4		
61	100	1		
61	98	1		
61	97	2		
61	96	3		
61	94	1		
61	90	1		
61	88	1		
61	87	2		
61	86	3		
61	85	4		
61	80	1		
61	74	1		
61	73	2		
61	72	3		
61	71	4		
61	70	5		
61	68	1		
61	67	2		
61	66	3		
61	64	1		
61	63	2		
61	62	3		
61	61	4		
61	59	1		
61	57	1		
61	56	2		
61	55	3		
61	54	4		
61	53	5		
61	49	1		
61	48	2		
61	47	3		
61	45	1		
61	43	1		
61	40	1		
61	38	1		
61	37	2		
61	36	3		
61	33	1		
61	30	1		
61	29	2		
61	28	3		
61	27	4		
61	26	5		
61	24	1		
61	23	2		
61	21	1		
61	20	2		
61	19	3		
61	18	4		
61	16	1		
61	14	1		
61	8	1		
61	7	2		
61	6	3		
61	5	4		
61	4	5		
61	3	6		
61	2	7		
61	1	8		
60	99	1		
60	97	1		
60	96	2		
60	95	3		
60	92	1		
60	90	1		
60	88	1		
60	85	1		
60	84	2		
60	83	3		
60	82	4		
60	81	5		
60	80	6		
60	79	7		
60	78	8		
60	77	9		
60	73	1		
60	72	2		
60	71	3		
60	70	4		
60	67	1		
60	66	2		
60	65	3		
60	64	4		
60	62	1		
60	60	1		
60	57	1		
60	55	1		
60	52	1		
60	46	1		
60	42	1		
60	41	2		
60	40	3		
60	37	1		
60	35	1		
60	34	2		
60	33	3		
60	32	4		
60	29	1		
60	28	2		
60	25	1		
60	24	2		
60	22	1		
60	19	1		
60	17	1		
60	14	1		
60	12	1		
60	10	1		
60	9	2		
60	8	3		
60	7	4		
60	6	5		
60	5	6		
60	4	7		
60	1	1		
59	100	1		
59	98	1		
59	97	2		
59	94	1		
59	93	2		
59	92	3		
59	91	4		
59	90	5		
59	89	6		
59	86	1		
59	84	1		
59	83	2		
59	81	1		
59	80	2		
59	77	1		
59	76	2		
59	74	1		
59	72	1		
59	70	1		
59	69	2		
59	67	1		
59	66	2		
59	65	3		
59	64	4		
59	62	1		
59	61	2		
59	60	3		
59	58	1		
59	57	2		
59	55	1		
59	53	1		
59	52	2		
59	51	3		
59	50	4		
59	49	5		
59	47	1		
59	46	2		
59	45	3		
59	44	4		
59	43	5		
59	42	6		
59	40	1		
59	39	2		
59	38	3		
59	37	4		
59	33	1		
59	32	2		
59	31	3		
59	30	4		
59	29	5		
59	27	1		
59	26	2		
59	23	1		
59	19	1		
59	17	1		
59	14	1		
59	13	2		
59	12	3		
59	10	1		
59	9	2		
59	8	3		
59	7	4		
59	4	1		
59	3	2		
59	2	3		
59	1	4		
58	100	1		
58	98	1		
58	95	1		
58	94	2		
58	93	3		
58	91	1		
58	90	2		
58	86	1		
58	78	1		
58	76	1		
58	75	2		
58	74	3		
58	73	4		
58	71	1		
58	67	1		
58	65	1		
58	64	2		
58	63	3		
58	62	4		
58	61	5		
58	60	6		
58	59	7		
58	58	8		
58	56	1		
58	51	1		
58	50	2		
58	49	3		
58	48	4		
58	46	1		
58	41	1		
58	40	2		
58	39	3		
58	38	4		
58	37	5		
58	36	6		
58	34	1		
58	32	1		
58	30	1		
58	28	1		
58	26	1		
58	24	1		
58	23	2		
58	22	3		
58	20	1		
58	18	1		
58	16	1		
58	15	2		
58	14	3		
58	13	4		
58	9	1		
58	8	2		
58	6	1		
58	5	2		
58	1	1		
57	100	1		
57	97	1		
57	96	2		
57	94	1		
57	93	2		
57	92	3		
57	91	4		
57	89	1		
57	88	2		
57	87	3		
57	86	4		
57	85	5		
57	81	1		
57	80	2		
57	79	3		
57	78	4		
57	77	5		
57	76	6		
57	74	1		
57	72	1		
57	70	1		
57	68	1		
57	66	1		
57	65	2		
57	64	3		
57	62	1		
57	59	1		
57	58	2		
57	53	1		
57	52	2		
57	50	1		
57	49	2		
57	47	1		
57	46	2		
57	45	3		
57	44	4		
57	42	1		
57	41	2		
57	37	1		
57	36	2		
57	33	1		
57	32	2		
57	28	1		
57	26	1		
57	25	2		
57	24	3		
57	23	4		
57	22	5		
57	21	6		
57	20	7		
57	19	8		
57	18	9		
57	16	1		
57	14	1		
57	10	1		
57	8	1		
57	2	1		
57	1	2		
56	100	1		
56	99	2		
56	98	3		
56	97	4		
56	94	1		
56	93	2		
56	90	1		
56	89	2		
56	87	1		
56	85	1		
56	84	2		
56	83	3		
56	82	4		
56	81	5		
56	80	6		
56	78	1		
56	76	1		
56	73	1		
56	72	2		
56	71	3		
56	69	1		
56	64	1		
56	61	1		
56	57	1		
56	54	1		
56	53	2		
56	52	3		
56	50	1		
56	49	2		
56	48	3		
56	47	4		
56	46	5		
56	43	1		
56	42	2		
56	41	3		
56	40	4		
56	39	5		
56	38	6		
56	34	1		
56	33	2		
56	32	3		
56	31	4		
56	27	1		
56	26	2		
56	25	3		
56	22	1		
56	20	1		
56	19	2		
56	16	1		
56	15	2		
56	13	1		
56	11	1		
56	9	1		
56	8	2		
56	5	1		
56	3	1		
56	2	2		
55	100	1		
55	99	2		
55	98	3		
55	97	4		
55	95	1		
55	94	2		
55	90	1		
55	89	2		
55	87	1		
55	85	1		
55	84	2		
55	82	1		
55	81	2		
55	80	3		
55	78	1		
55	77	2		
55	75	1		
55	74	2		
55	73	3		
55	70	1		
55	67	1		
55	66	2		
55	64	1		
55	61	1		
55	58	1		
55	57	2		
55	56	3		
55	54	1		
55	53	2		
55	52	3		
55	49	1		
55	48	2		
55	47	3		
55	42	1		
55	39	1		
55	38	2		
55	37	3		
55	36	4		
55	35	5		
55	34	6		
55	33	7		
55	32	8		
55	29	1		
55	28	2		
55	20	1		
55	18	1		
55	17	2		
55	15	1		
55	14	2		
55	13	3		
55	12	4		
55	10	1		
55	9	2		
55	8	3		
55	7	4		
55	5	1		
55	4	2		
55	3	3		
55	2	4		
54	99	1		
54	97	1		
54	96	2		
54	95	3		
54	94	4		
54	91	1		
54	90	2		
54	87	1		
54	86	2		
54	83	1		
54	81	1		
54	80	2		
54	79	3		
54	78	4		
54	77	5		
54	76	6		
54	74	1		
54	72	1		
54	71	2		
54	70	3		
54	69	4		
54	68	5		
54	65	1		
54	64	2		
54	60	1		
54	59	2		
54	53	1		
54	52	2		
54	50	1		
54	48	1		
54	47	2		
54	44	1		
54	43	2		
54	41	1		
54	39	1		
54	38	2		
54	37	3		
54	36	4		
54	35	5		
54	33	1		
54	32	2		
54	31	3		
54	29	1		
54	26	1		
54	25	2		
54	24	3		
54	21	1		
54	20	2		
54	19	3		
54	18	4		
54	16	1		
54	15	2		
54	14	3		
54	13	4		
54	12	5		
54	11	6		
54	9	1		
54	7	1		
54	5	1		
54	4	2		
54	3	3		
54	2	4		
53	100	1		
53	95	1		
53	94	2		
53	90	1		
53	89	2		
53	88	3		
53	87	4		
53	86	5		
53	84	1		
53	83	2		
53	81	1		
53	80	2		
53	79	3		
53	77	1		
53	75	1		
53	74	2		
53	69	1		
53	68	2		
53	67	3		
53	64	1		
53	60	1		
53	59	2		
53	58	3		
53	56	1		
53	55	2		
53	54	3		
53	53	4		
53	52	5		
53	51	6		
53	49	1		
53	48	2		
53	47	3		
53	46	4		
53	43	1		
53	39	1		
53	38	2		
53	37	3		
53	36	4		
53	35	5		
53	34	6		
53	33	7		
53	31	1		
53	28	1		
53	27	2		
53	26	3		
53	25	4		
53	24	5		
53	23	6		
53	21	1		
53	20	2		
53	19	3		
53	18	4		
53	17	5		
53	16	6		
53	15	7		
53	14	8		
53	13	9		
53	12	10		
53	11	11		
53	9	1		
53	8	2		
53	7	3		
53	6	4		
53	5	5		
53	4	6		
53	3	7		
52	99	1		
52	98	2		
52	97	3		
52	95	1		
52	94	2		
52	93	3		
52	92	4		
52	87	1		
52	86	2		
52	85	3		
52	84	4		
52	83	5		
52	82	6		
52	81	7		
52	78	1		
52	77	2		
52	76	3		
52	75	4		
52	73	1		
52	69	1		
52	68	2		
52	67	3		
52	65	1		
52	60	1		
52	59	2		
52	56	1		
52	53	1		
52	52	2		
52	51	3		
52	50	4		
52	49	5		
52	43	1		
52	41	1		
52	40	2		
52	31	1		
52	30	2		
52	29	3		
52	28	4		
52	27	5		
52	25	1		
52	24	2		
52	23	3		
52	21	1		
52	20	2		
52	19	3		
52	17	1		
52	15	1		
52	14	2		
52	13	3		
52	10	1		
52	7	1		
52	6	2		
52	5	3		
52	4	4		
52	3	5		
51	99	1		
51	97	1		
51	94	1		
51	93	2		
51	92	3		
51	91	4		
51	86	1		
51	84	1		
51	83	2		
51	82	3		
51	79	1		
51	78	2		
51	76	1		
51	71	1		
51	70	2		
51	69	3		
51	68	4		
51	67	5		
51	66	6		
51	63	1		
51	60	1		
51	58	1		
51	57	2		
51	56	3		
51	54	1		
51	53	2		
51	52	3		
51	50	1		
51	46	1		
51	45	2		
51	42	1		
51	41	2		
51	38	1		
51	37	2		
51	35	1		
51	34	2		
51	33	3		
51	32	4		
51	28	1		
51	26	1		
51	25	2		
51	22	1		
51	21	2		
51	20	3		
51	19	4		
51	18	5		
51	17	6		
51	16	7		
51	15	8		
51	12	1		
51	10	1		
51	9	2		
51	6	1		
51	3	1		
51	2	2		
51	1	3		
50	99	1		
50	98	2		
50	97	3		
50	96	4		
50	95	5		
50	93	1		
50	92	2		
50	85	1		
50	84	2		
50	82	1		
50	80	1		
50	79	2		
50	78	3		
50	76	1		
50	74	1		
50	72	1		
50	68	1		
50	67	2		
50	66	3		
50	64	1		
50	63	2		
50	62	3		
50	61	4		
50	58	1		
50	57	2		
50	54	1		
50	53	2		
50	52	3		
50	51	4		
50	50	5		
50	49	6		
50	48	7		
50	45	1		
50	44	2		
50	42	1		
50	41	2		
50	40	3		
50	34	1		
50	33	2		
50	32	3		
50	31	4		
50	30	5		
50	25	1		
50	23	1		
50	22	2		
50	18	1		
50	14	1		
50	13	2		
50	10	1		
50	9	2		
50	8	3		
50	7	4		
50	5	1		
50	3	1		
50	2	2		
49	99	1		
49	98	2		
49	95	1		
49	89	1		
49	88	2		
49	86	1		
49	85	2		
49	84	3		
49	83	4		
49	82	5		
49	81	6		
49	80	7		
49	79	8		
49	78	9		
49	77	10		
49	76	11		
49	74	1		
49	73	2		
49	72	3		
49	70	1		
49	68	1		
49	65	1		
49	64	2		
49	63	3		
49	61	1		
49	59	1		
49	58	2		
49	56	1		
49	54	1		
49	53	2		
49	51	1		
49	50	2		
49	48	1		
49	46	1		
49	45	2		
49	41	1		
49	40	2		
49	39	3		
49	35	1		
49	34	2		
49	32	1		
49	30	1		
49	28	1		
49	25	1		
49	24	2		
49	22	1		
49	21	2		
49	20	3		
49	19	4		
49	18	5		
49	15	1		
49	12	1		
49	11	2		
49	9	1		
49	8	2		
49	7	3		
49	6	4		
49	5	5		
49	4	6		
49	2	1		
49	1	2		
48	98	1		
48	97	2		
48	96	3		
48	95	4		
48	94	5		
48	92	1		
48	91	2		
48	89	1		
48	85	1		
48	84	2		
48	83	3		
48	82	4		
48	81	5		
48	80	6		
48	79	7		
48	75	1		
48	73	1		
48	72	2		
48	71	3		
48	68	1		
48	67	2		
48	65	1		
48	64	2		
48	63	3		
48	61	1		
48	60	2		
48	59	3		
48	57	1		
48	55	1		
48	52	1		
48	51	2		
48	49	1		
48	46	1		
48	45	2		
48	44	3		
48	42	1		
48	41	2		
48	40	3		
48	38	1		
48	36	1		
48	34	1		
48	32	1		
48	31	2		
48	29	1		
48	28	2		
48	25	1		
48	24	2		
48	23	3		
48	22	4		
48	21	5		
48	20	6		
48	17	1		
48	14	1		
48	13	2		
48	12	3		
48	10	1		
48	9	2		
48	8	3		
48	6	1		
48	5	2		
48	4	3		
48	3	4		
48	2	5		
47	100	1		
47	99	2		
47	98	3		
47	96	1		
47	95	2		
47	94	3		
47	93	4		
47	92	5		
47	88	1		
47	85	1		
47	84	2		
47	82	1		
47	81	2		
47	80	3		
47	79	4		
47	77	1		
47	76	2		
47	74	1		
47	73	2		
47	70	1		
47	69	2		
47	68	3		
47	67	4		
47	66	5		
47	62	1		
47	61	2		
47	60	3		
47	59	4		
47	57	1		
47	56	2		
47	55	3		
47	52	1		
47	50	1		
47	47	1		
47	46	2		
47	44	1		
47	43	2		
47	42	3		
47	41	4		
47	40	5		
47	39	6		
47	38	7		
47	36	1		
47	35	2		
47	34	3		
47	32	1		
47	29	1		
47	28	2		
47	25	1		
47	24	2		
47	23	3		
47	22	4		
47	21	5		
47	20	6		
47	19	7		
47	17	1		
47	15	1		
47	13	1		
47	12	2		
47	11	3		
47	10	4		
47	9	5		
47	8	6		
47	6	1		
47	4	1		
47	2	1		
46	100	1		
46	99	2		
46	97	1		
46	95	1		
46	94	2		
46	92	1		
46	91	2		
46	90	3		
46	87	1		
46	86	2		
46	85	3		
46	84	4		
46	82	1		
46	81	2		
46	80	3		
46	79	4		
46	75	1		
46	74	2		
46	72	1		
46	69	1		
46	66	1		
46	65	2		
46	63	1		
46	62	2		
46	61	3		
46	60	4		
46	59	5		
46	57	1		
46	56	2		
46	55	3		
46	54	4		
46	51	1		
46	50	2		
46	48	1		
46	47	2		
46	45	1		
46	44	2		
46	43	3		
46	42	4		
46	41	5		
46	40	6		
46	39	7		
46	32	1		
46	30	1		
46	28	1		
46	27	2		
46	24	1		
46	23	2		
46	20	1		
46	19	2		
46	16	1		
46	15	2		
46	14	3		
46	13	4		
46	12	5		
46	11	6		
46	6	1		
46	5	2		
46	1	1		
45	99	1		
45	98	2		
45	97	3		
45	95	1		
45	94	2		
45	92	1		
45	90	1		
45	89	2		
45	86	1		
45	85	2		
45	83	1		
45	81	1		
45	79	1		
45	77	1		
45	76	2		
45	73	1		
45	69	1		
45	62	1		
45	61	2		
45	60	3		
45	57	1		
45	55	1		
45	54	2		
45	52	1		
45	51	2		
45	50	3		
45	49	4		
45	48	5		
45	47	6		
45	45	1		
45	42	1		
45	38	1		
45	37	2		
45	36	3		
45	33	1		
45	31	1		
45	30	2		
45	29	3		
45	27	1		
45	25	1		
45	24	2		
45	21	1		
45	20	2		
45	18	1		
45	17	2		
45	15	1		
45	14	2		
45	13	3		
45	12	4		
45	9	1		
45	7	1		
45	4	1		
44	99	1		
44	98	2		
44	97	3		
44	94	1		
44	92	1		
44	89	1		
44	87	1		
44	86	2		
44	85	3		
44	84	4		
44	83	5		
44	79	1		
44	78	2		
44	77	3		
44	74	1		
44	73	2		
44	71	1		
44	70	2		
44	68	1		
44	64	1		
44	62	1		
44	61	2		
44	60	3		
44	58	1		
44	56	1		
44	55	2		
44	54	3		
44	53	4		
44	52	5		
44	51	6		
44	49	1		
44	48	2		
44	46	1		
44	45	2		
44	43	1		
44	42	2		
44	41	3		
44	39	1		
44	38	2		
44	35	1		
44	34	2		
44	32	1		
44	29	1		
44	26	1		
44	25	2		
44	23	1		
44	21	1		
44	20	2		
44	19	3		
44	16	1		
44	15	2		
44	13	1		
44	10	1		
44	9	2		
44	7	1		
44	5	1		
44	3	1		
44	1	1		
43	100	1		
43	99	2		
43	97	1		
43	96	2		
43	95	3		
43	89	1		
43	88	2		
43	85	1		
43	83	1		
43	78	1		
43	77	2		
43	75	1		
43	73	1		
43	72	2		
43	71	3		
43	69	1		
43	66	1		
43	65	2		
43	64	3		
43	63	4		
43	61	1		
43	60	2		
43	59	3		
43	58	4		
43	57	5		
43	54	1		
43	52	1		
43	49	1		
43	47	1		
43	46	2		
43	44	1		
43	43	2		
43	42	3		
43	41	4		
43	40	5		
43	39	6		
43	36	1		
43	32	1		
43	30	1		
43	29	2		
43	26	1		
43	24	1		
43	22	1		
43	21	2		
43	20	3		
43	19	4		
43	15	1		
43	14	2		
43	13	3		
43	11	1		
43	10	2		
43	9	3		
43	8	4		
43	7	5		
43	5	1		
43	4	2		
43	3	3		
42	100	1		
42	98	1		
42	96	1		
42	95	2		
42	93	1		
42	92	2		
42	89	1		
42	88	2		
42	86	1		
42	85	2		
42	84	3		
42	82	1		
42	81	2		
42	79	1		
42	78	2		
42	77	3		
42	76	4		
42	74	1		
42	72	1		
42	71	2		
42	70	3		
42	69	4		
42	65	1		
42	64	2		
42	62	1		
42	61	2		
42	60	3		
42	58	1		
42	57	2		
42	56	3		
42	55	4		
42	54	5		
42	52	1		
42	51	2		
42	50	3		
42	48	1		
42	46	1		
42	45	2		
42	44	3		
42	43	4		
42	41	1		
42	38	1		
42	35	1		
42	34	2		
42	33	3		
42	31	1		
42	30	2		
42	27	1		
42	25	1		
42	24	2		
42	23	3		
42	20	1		
42	14	1		
42	13	2		
42	11	1		
42	10	2		
42	9	3		
42	8	4		
42	7	5		
42	5	1		
42	2	1		
42	1	2		
41	100	1		
41	99	2		
41	97	1		
41	96	2		
41	95	3		
41	94	4		
41	89	1		
41	88	2		
41	87	3		
41	86	4		
41	85	5		
41	83	1		
41	82	2		
41	81	3		
41	79	1		
41	78	2		
41	76	1		
41	74	1		
41	71	1		
41	67	1		
41	62	1		
41	61	2		
41	56	1		
41	55	2		
41	53	1		
41	52	2		
41	51	3		
41	50	4		
41	49	5		
41	48	6		
41	44	1		
41	43	2		
41	41	1		
41	40	2		
41	39	3		
41	37	1		
41	36	2		
41	34	1		
41	33	2		
41	32	3		
41	31	4		
41	28	1		
41	27	2		
41	26	3		
41	25	4		
41	23	1		
41	22	2		
41	18	1		
41	17	2		
41	16	3		
41	15	4		
41	14	5		
41	11	1		
41	10	2		
41	9	3		
41	8	4		
41	7	5		
41	6	6		
41	4	1		
41	1	1		
40	95	1		
40	94	2		
40	93	3		
40	92	4		
40	88	1		
40	87	2		
40	86	3		
40	85	4		
40	84	5		
40	83	6		
40	82	7		
40	81	8		
40	80	9		
40	78	1		
40	76	1		
40	75	2		
40	73	1		
40	72	2		
40	70	1		
40	67	1		
40	66	2		
40	64	1		
40	63	2		
40	61	1		
40	60	2		
40	58	1		
40	56	1		
40	55	2		
40	54	3		
40	53	4		
40	52	5		
40	49	1		
40	48	2		
40	47	3		
40	45	1		
40	44	2		
40	42	1		
40	39	1		
40	38	2		
40	37	3		
40	36	4		
40	34	1		
40	33	2		
40	31	1		
40	30	2		
40	29	3		
40	27	1		
40	26	2		
40	25	3		
40	24	4		
40	22	1		
40	21	2		
40	19	1		
40	18	2		
40	17	3		
40	15	1		
40	14	2		
40	13	3		
40	11	1		
40	10	2		
40	7	1		
40	4	1		
40	2	1		
40	1	2		
39	100	1		
39	99	2		
39	98	3		
39	97	4		
39	96	5		
39	95	6		
39	94	7		
39	92	1		
39	91	2		
39	89	1		
39	88	2		
39	87	3		
39	85	1		
39	84	2		
39	80	1		
39	78	1		
39	77	2		
39	76	3		
39	74	1		
39	73	2		
39	72	3		
39	70	1		
39	69	2		
39	68	3		
39	67	4		
39	66	5		
39	65	6		
39	63	1		
39	62	2		
39	61	3		
39	60	4		
39	59	5		
39	58	6		
39	55	1		
39	54	2		
39	53	3		
39	51	1		
39	50	2		
39	48	1		
39	47	2		
39	46	3		
39	44	1		
39	43	2		
39	41	1		
39	39	1		
39	38	2		
39	37	3		
39	35	1		
39	34	2		
39	33	3		
39	32	4		
39	31	5		
39	30	6		
39	29	7		
39	27	1		
39	26	2		
39	24	1		
39	22	1		
39	21	2		
39	20	3		
39	19	4		
39	18	5		
39	17	6		
39	16	7		
39	13	1		
39	12	2		
39	10	1		
39	9	2		
39	8	3		
39	6	1		
39	4	1		
39	2	1		
39	1	2		
38	100	1		
38	99	2		
38	98	3		
38	97	4		
38	96	5		
38	94	1		
38	92	1		
38	88	1		
38	87	2		
38	80	1		
38	79	2		
38	78	3		
38	77	4		
38	76	5		
38	75	6		
38	74	7		
38	72	1		
38	71	2		
38	68	1		
38	67	2		
38	63	1		
38	59	1		
38	58	2		
38	57	3		
38	53	1		
38	52	2		
38	50	1		
38	48	1		
38	45	1		
38	44	2		
38	43	3		
38	41	1		
38	40	2		
38	37	1		
38	35	1		
38	34	2		
38	31	1		
38	30	2		
38	28	1		
38	27	2		
38	25	1		
38	24	2		
38	20	1		
38	15	1		
38	13	1		
38	10	1		
38	9	2		
38	8	3		
38	7	4		
38	5	1		
38	4	2		
38	3	3		
37	100	1		
37	99	2		
37	98	3		
37	97	4		
37	96	5		
37	88	1		
37	86	1		
37	84	1		
37	83	2		
37	82	3		
37	80	1		
37	79	2		
37	78	3		
37	74	1		
37	73	2		
37	72	3		
37	70	1		
37	69	2		
37	65	1		
37	64	2		
37	62	1		
37	59	1		
37	58	2		
37	57	3		
37	56	4		
37	55	5		
37	54	6		
37	53	7		
37	52	8		
37	50	1		
37	49	2		
37	47	1		
37	46	2		
37	45	3		
37	43	1		
37	42	2		
37	39	1		
37	38	2		
37	36	1		
37	35	2		
37	34	3		
37	32	1		
37	30	1		
37	29	2		
37	27	1		
37	25	1		
37	24	2		
37	23	3		
37	22	4		
37	21	5		
37	19	1		
37	18	2		
37	17	3		
37	16	4		
37	15	5		
37	14	6		
37	13	7		
37	12	8		
37	9	1		
37	8	2		
37	7	3		
37	2	1		
36	98	1		
36	97	2		
36	96	3		
36	95	4		
36	93	1		
36	92	2		
36	87	1		
36	86	2		
36	83	1		
36	82	2		
36	80	1		
36	79	2		
36	78	3		
36	75	1		
36	74	2		
36	73	3		
36	71	1		
36	70	2		
36	69	3		
36	67	1		
36	66	2		
36	64	1		
36	63	2		
36	62	3		
36	60	1		
36	58	1		
36	57	2		
36	56	3		
36	55	4		
36	54	5		
36	51	1		
36	50	2		
36	48	1		
36	47	2		
36	46	3		
36	43	1		
36	41	1		
36	40	2		
36	39	3		
36	38	4		
36	37	5		
36	36	6		
36	32	1		
36	30	1		
36	28	1		
36	26	1		
36	24	1		
36	20	1		
36	19	2		
36	18	3		
36	16	1		
36	13	1		
36	12	2		
36	11	3		
36	10	4		
36	9	5		
36	8	6		
36	7	7		
36	5	1		
36	4	2		
36	2	1		
35	100	1		
35	99	2		
35	98	3		
35	97	4		
35	95	1		
35	94	2		
35	93	3		
35	91	1		
35	90	2		
35	87	1		
35	86	2		
35	85	3		
35	84	4		
35	83	5		
35	82	6		
35	81	7		
35	80	8		
35	79	9		
35	77	1		
35	75	1		
35	73	1		
35	72	2		
35	71	3		
35	70	4		
35	69	5		
35	68	6		
35	64	1		
35	62	1		
35	61	2		
35	60	3		
35	56	1		
35	54	1		
35	53	2		
35	51	1		
35	50	2		
35	49	3		
35	47	1		
35	46	2		
35	45	3		
35	44	4		
35	41	1		
35	40	2		
35	38	1		
35	35	1		
35	33	1		
35	32	2		
35	31	3		
35	30	4		
35	28	1		
35	27	2		
35	22	1		
35	21	2		
35	18	1		
35	17	2		
35	14	1		
35	13	2		
35	12	3		
35	11	4		
35	10	5		
35	9	6		
35	8	7		
35	7	8		
35	5	1		
35	2	1		
35	1	2		
34	100	1		
34	99	2		
34	98	3		
34	95	1		
34	93	1		
34	92	2		
34	91	3		
34	90	4		
34	89	5		
34	88	6		
34	86	1		
34	84	1		
34	83	2		
34	81	1		
34	79	1		
34	78	2		
34	77	3		
34	76	4		
34	75	5		
34	74	6		
34	73	7		
34	72	8		
34	70	1		
34	69	2		
34	66	1		
34	65	2		
34	64	3		
34	63	4		
34	60	1		
34	59	2		
34	57	1		
34	56	2		
34	55	3		
34	53	1		
34	52	2		
